,Unnamed: 0,origin,destination,toll_both,vehicle_no,loading_out_time,odometer_km,ist_timestamp,distance_from_toll,loading_in_time,start_date,eta,unloading_in_time,slug,delivery_status,distance_travelled,late_by_hrs,time_taken
653,798,Dhenkanal,Visakhapatnam,Gudipada (Old Gangapada),OR09D8796,2017-11-24 17:43:26,5138.55,2017-11-25 02:15:52,0.893914819354,2017-11-24 16:01:13,2017-11-24 00:00:00,2017-11-26 00:00:00,2017-11-26 05:44:40,ET6RF000,on-time,0.0,-10.2758333333,8.54055555556
628,604,Dhenkanal,Visakhapatnam,Gudipada (Old Gangapada),AP31TC0679,2017-11-25 16:15:11,9944.34,2017-11-25 21:54:08,0.275660226256,2017-11-25 15:12:00,2017-11-25 00:00:00,2017-11-27 00:00:00,2017-11-26 19:08:01,ETMUF000,early,0.0,-20.0663888889,5.64916666667
627,596,Dhenkanal,Visakhapatnam,Gudipada (Old Gangapada),AP31TB4579,2017-11-27 19:25:34,11525.04,2017-11-28 00:20:54,0.578793400909,2017-11-27 17:37:24,2017-11-27 00:00:00,2017-11-29 00:00:00,2017-11-28 12:08:16,ETL1G000,early,0.0,-29.4855555556,4.92222222222
626,590,Dhenkanal,Visakhapatnam,Gudipada (Old Gangapada),AP30W4599,2017-12-01 19:41:49,5535.15,2017-12-02 00:32:43,0.93148832314,2017-12-01 18:26:30,2017-12-01 00:00:00,2017-12-03 00:00:00,2017-12-03 07:30:04,ET9DG000,on-time,0.0,-10.9405555556,4.84833333333
625,582,Dhenkanal,Visakhapatnam,Gudipada (Old Gangapada),AP16TY8489,2017-11-27 19:24:15,14552.25,2017-11-27 23:50:54,0.416375990506,2017-11-27 17:31:37,2017-11-27 00:00:00,2017-11-29 00:00:00,2017-11-29 05:34:41,ETK1G000,on-time,0.0,-11.9488888889,4.44416666667
623,566,Dhenkanal,Visakhapatnam,Gudipada (Old Gangapada),AP16TE6019,2017-11-21 20:58:56,10675.68,2017-11-22 02:08:03,0.930818173206,2017-11-21 20:44:13,2017-11-21 00:00:00,2017-11-23 00:00:00,2017-11-23 08:00:10,ETODF000,early,0.0,-12.7341666667,5.15194444444
622,558,Dhenkanal,Visakhapatnam,Gudipada (Old Gangapada),AP05V7856,2017-12-01 19:41:46,10199.09,2017-12-02 00:29:07,0.641244056639,2017-12-01 18:29:36,2017-12-01 00:00:00,2017-12-03 00:00:00,2017-12-03 03:55:20,ET8DG000,early,0.0,-14.5711111111,4.78916666667
621,556,Dhenkanal,Visakhapatnam,Gudipada (Old Gangapada),AP05TU8779,2017-11-25 17:04:52,3467.78,2017-11-26 08:08:51,0.415477465283,2017-11-25 15:17:42,2017-11-25 00:00:00,2017-11-27 00:00:00,2017-11-27 08:16:35,ETUUF000,on-time,0.0,-7.01861111111,15.0663888889
620,548,Dhenkanal,Visakhapatnam,Gudipada (Old Gangapada),AP05TG1315,2017-11-23 19:24:54,2642.66,2017-11-24 00:06:21,0.460973355132,2017-11-23 15:15:33,2017-11-23 00:00:00,2017-11-25 00:00:00,2017-11-24 12:43:07,ET9NF000,early,0.0,-26.5405555556,4.69083333333
619,540,Dhenkanal,Visakhapatnam,Gudipada (Old Gangapada),AP05TD6769,2017-11-25 16:09:58,10207.82,2017-11-25 20:47:59,0.920095220806,2017-11-25 15:13:58,2017-11-25 00:00:00,2017-11-27 00:00:00,2017-11-26 07:25:15,ETQUF000,early,0.0,-31.8119444444,4.63361111111
