,toll_both,vehicle_no,loading_out_time,distance_travelled,time_of_travel,day_of_travel,month_of_travel,days_from_now,time_taken
508,Madapam,BR02GA3943,0,491.6,8,5,12,14,56.0547222222
509,Madapam,CG04DK4870,4,490.55,7,5,11,29,99.4236111111
510,Madapam,CG04FB5095,4,491.11,19,4,12,16,86.2469444444
511,Madapam,CG08L3445,4,491.18,19,6,11,21,39.9172222222
512,Madapam,JH01AE6027,0,488.24,13,2,11,40,109.226388889
513,Madapam,JH02M1289,23,490.85,11,5,12,16,84.5322222222
514,Madapam,JH05AC8204,2,396.74,7,1,11,39,53.7361111111
515,Madapam,JH05AE4540,22,456.34,14,0,11,20,63.7477777778
516,Madapam,JH05BQ1509,22,433.21,6,3,11,32,79.1172222222
517,Madapam,JH05V5242,2,488.54,15,5,11,42,36.4861111111
518,Madapam,JH10BR9134,2,396.75,14,2,11,32,35.9525
519,Madapam,NL01N5129,1,490.23,9,4,11,38,79.5727777778
520,Madapam,OD04D0605,23,491.25,9,0,11,27,81.7458333333
521,Madapam,OD04D5891,4,490.86,21,4,11,23,89.5197222222
522,Madapam,OD04F1729,22,476.22,10,6,11,20,59.4383333333
523,Madapam,OD04F2036,0,490.46,15,5,11,29,62.9236111111
524,Madapam,OD04G4791,10,490.31,21,5,11,42,58.9116666667
525,Madapam,OD04G4791,15,490.14,15,6,11,21,72.3636111111
526,Madapam,OD04H5921,10,489.95,15,5,11,22,76.5391666667
527,Madapam,OD07M1151,4,498.34,16,4,12,15,35.6769444444
528,Madapam,OR01S7415,23,493.02,17,3,11,25,66.0766666667
529,Madapam,OR04M5329,8,489.33,14,1,11,39,77.2044444444
530,Madapam,OR04M5329,3,491.05,14,2,11,19,34.8825
531,Madapam,OR04M6922,4,489.58,7,6,12,14,51.3419444444
532,Madapam,OR05AJ1525,10,490.7,14,5,12,15,100.158888889
533,Madapam,OR05AJ4215,1,490.38,13,5,11,28,59.8436111111
534,Madapam,OR05AJ8915,2,490.64,10,6,11,21,80.7772222222
535,Madapam,OR05U6821,3,490.76,15,5,11,29,60.3030555556
536,Madapam,OR07J9793,10,490.77,10,3,11,32,71.9794444444
537,Madapam,OR07V0091,3,489.33,5,2,11,19,50.3280555556
538,Madapam,OR07V2855,16,490.65,9,0,11,21,112.946388889
539,Madapam,OR07W2988,23,478.87,6,2,11,39,55.5422222222
540,Madapam,OR07W2988,22,490.06,17,2,11,19,42.6897222222
541,Madapam,OR07Y7231,23,495.35,9,3,11,26,57.3277777778
542,Madapam,OR07Y9451,3,490.88,20,6,11,21,64.7169444444
543,Madapam,OR11J1747,23,491.59,21,1,11,20,118.126944444
544,Madapam,TN30BC5699,14,492.24,8,5,11,41,41.2180555556
545,Madapam,TN36Y9906,23,489.57,22,1,11,40,46.6525
546,Madapam,WB23B7298,14,492.36,12,4,12,16,45.9236111111
547,Madapam,WB23C9411,23,490.53,4,0,11,39,53.8047222222
548,Main Toll (Gosthani Gate) (Sheela Nagar),JH01AE6027,0,616.09,22,2,11,40,117.721388889
549,Main Toll (Gosthani Gate) (Sheela Nagar),TN36Y9906,23,618.83,1,1,11,40,49.9925
550,Manguli,AP04TX2171,19,147.37,20,5,11,22,25.0791666667
551,Manguli,AP05TF2187,23,147.47,16,5,11,42,16.8102777778
552,Manguli,AP07TU1409,3,147.82,21,4,11,23,41.9980555556
553,Manguli,AP07TU2566,14,147.19,20,3,11,25,102.027777778
554,Manguli,AP26TB0388,1,146.97,4,5,11,40,26.9444444444
555,Manguli,BR02GA3943,0,147.25,22,5,12,14,46.0197222222
556,Manguli,CG04DK4870,4,147.08,21,5,11,29,88.975
557,Manguli,CG04FB5095,4,146.91,0,4,12,16,67.6180555556
558,Manguli,CG08L3445,4,147.58,9,6,11,21,29.7922222222
559,Manguli,JH01AE6027,0,146.47,20,2,11,40,92.3116666667
560,Manguli,JH01AE6027,1,147.26,22,4,12,16,44.8852777778
561,Manguli,JH02M1289,23,147.49,10,5,12,16,59.7211111111
562,Manguli,JH05AC8204,2,54.31,11,1,11,39,33.7294444444
563,Manguli,JH05AE4540,22,133.39,22,0,11,20,47.5261111111
564,Manguli,JH05BQ1509,22,88.77,17,3,11,32,67.0186111111
565,Manguli,JH05V5242,2,146.68,0,5,11,42,21.5355555556
566,Manguli,JH10BR9134,2,53.3,1,2,11,32,22.6591666667
567,Manguli,NL01N5129,1,146.8,19,4,11,38,65.6375
568,Manguli,OD04D0605,23,147.12,4,0,11,27,52.6305555556
569,Manguli,OD04D5891,4,147.0,23,4,11,23,67.4880555556
570,Manguli,OD04F1729,22,145.86,23,6,11,20,48.5308333333
571,Manguli,OD04F2036,0,146.71,18,5,11,29,42.3577777778
572,Manguli,OD04G4791,10,147.34,8,5,11,42,46.3066666667
573,Manguli,OD04G4791,15,147.16,22,6,11,21,55.7008333333
574,Manguli,OD04H5921,10,146.98,22,5,11,22,59.9827777778
575,Manguli,OD07M1151,4,149.02,3,4,12,15,22.235
576,Manguli,OR01S7415,23,147.17,5,3,11,25,53.9063888889
577,Manguli,OR04M5329,8,147.15,0,1,11,39,63.6519444444
578,Manguli,OR04M5329,3,147.47,3,2,11,19,23.7294444444
579,Manguli,OR04M6922,4,146.54,22,6,12,14,42.6188888889
580,Manguli,OR05AJ1525,10,147.45,22,5,12,15,84.5888888889
581,Manguli,OR05AJ4215,1,147.37,22,5,11,28,44.4016666667
582,Manguli,OR05AJ8915,2,147.35,20,6,11,21,66.7436111111
583,Manguli,OR05U6821,3,148.84,19,5,11,29,40.6777777778
584,Manguli,OR07J9793,10,147.07,21,3,11,32,58.9525
585,Manguli,OR07V0091,3,146.76,20,2,11,19,40.8483333333
586,Manguli,OR07V2855,16,146.83,8,0,11,21,88.0994444444
587,Manguli,OR07V5231,0,51.68,21,3,11,18,93.65
588,Manguli,OR07W2988,23,128.44,19,2,11,39,44.1352777778
589,Manguli,OR07W2988,22,147.4,4,2,11,19,29.6541666667
590,Manguli,OR07Y7231,23,147.32,2,3,11,26,26.1627777778
591,Manguli,OR07Y9451,3,147.29,11,6,11,21,31.1836111111
592,Manguli,OR11J1747,23,147.45,4,1,11,20,101.817222222
593,Manguli,TN30BC5699,14,147.6,21,5,11,41,30.3286111111
594,Manguli,TN36Y9906,23,146.55,1,1,11,40,25.6288888889
595,Manguli,WB23B7298,14,147.58,1,4,12,16,34.3452777778
596,Manguli,WB23C9411,23,147.27,3,0,11,39,28.5052777778
597,Mulbagal,AP05TF2187,23,1494.92,12,5,11,42,109.045277778
598,Mulbagal,AP07TU1409,3,1520.28,9,4,11,23,126.753333333
599,Mulbagal,AP26TB0388,1,1519.87,21,5,11,40,307.487222222
600,Mulbagal,BR02GA3943,0,1513.37,16,5,12,14,88.6136111111
601,Mulbagal,CG04DK4870,4,1516.48,4,5,11,29,143.730833333
602,Mulbagal,CG04FB5095,4,1514.04,17,4,12,16,156.721111111
603,Mulbagal,CG08L3445,4,1522.53,22,6,11,21,90.3352777778
604,Mulbagal,JH01AE6027,0,1522.53,22,2,11,40,166.286388889
605,Mulbagal,JH02M1289,23,1513.87,23,5,12,16,144.143611111
606,Mulbagal,JH05AC8204,2,1427.73,9,1,11,39,103.553333333
607,Mulbagal,JH05AE4540,22,1486.2,15,0,11,20,113.148888889
608,Mulbagal,JH05V5242,2,1517.87,18,5,11,42,88.3038888889
609,Mulbagal,NL01N5129,1,1510.72,18,4,11,38,136.430833333
610,Mulbagal,OD04D0605,23,1524.19,17,0,11,27,137.921944444
611,Mulbagal,OD04D5891,4,1520.61,19,4,11,23,134.925277778
612,Mulbagal,OD04F2036,0,1523.45,20,5,11,29,116.485277778
613,Mulbagal,OD04G4791,15,1523.93,18,6,11,21,123.210833333
614,Mulbagal,OD04H5921,10,1519.57,18,5,11,22,127.496388889
615,Mulbagal,OD07M1151,4,1539.25,16,4,12,15,83.6508333333
616,Mulbagal,OR01S7415,23,1549.0,19,3,11,25,116.326388889
617,Mulbagal,OR04M5329,8,1499.06,15,1,11,39,127.1375
618,Mulbagal,OR04M5329,3,1523.88,17,2,11,19,86.0052777778
619,Mulbagal,OR05AJ1525,10,1512.94,17,5,12,15,151.163888889
620,Mulbagal,OR05AJ4215,1,1516.01,14,5,11,28,108.705833333
621,Mulbagal,OR05AJ8915,2,1524.27,22,6,11,21,116.630555556
622,Mulbagal,OR05U6821,3,1511.05,22,5,11,29,115.803611111
623,Mulbagal,OR07V0091,3,1513.26,17,2,11,19,86.2497222222
624,Mulbagal,OR07V2855,16,1514.44,16,0,11,21,168.719166667
625,Mulbagal,OR07V5231,0,372.28,17,3,11,18,185.362222222
626,Mulbagal,OR07W2988,22,1517.61,12,2,11,19,110.007222222
627,Mulbagal,OR07Y7231,23,1530.4,15,3,11,26,111.997222222
628,Mulbagal,OR07Y9451,3,1508.58,8,6,11,21,125.011388889
629,Mulbagal,OR11J1747,23,1526.0,11,1,11,20,180.882777778
630,Mulbagal,WB23B7298,14,1434.25,18,4,12,16,99.1572222222
631,Mulbagal,WB23C9411,23,1521.22,11,0,11,39,252.011388889
632,Nathavalasa/ Vizianagaram,AP04TX2171,19,559.1,9,5,11,22,37.8675
633,Nathavalasa/ Vizianagaram,AP05TF2187,23,538.49,3,5,11,42,28.0586111111
634,Nathavalasa/ Vizianagaram,AP07TU1409,3,556.81,22,4,11,23,67.5663888889
635,Nathavalasa/ Vizianagaram,AP07TU2566,14,557.21,9,3,11,25,114.712222222
636,Nathavalasa/ Vizianagaram,AP26TB0388,1,556.46,21,5,11,40,43.4333333333
637,Nathavalasa/ Vizianagaram,BR02GA3943,0,558.74,11,5,12,14,58.8108333333
638,Nathavalasa/ Vizianagaram,CG04DK4870,4,556.75,14,5,11,29,106.424166667
639,Nathavalasa/ Vizianagaram,CG04FB5095,4,557.52,20,4,12,16,87.9988888889
640,Nathavalasa/ Vizianagaram,CG08L3445,4,557.7,21,6,11,21,41.9038888889
641,Nathavalasa/ Vizianagaram,JH01AE6027,0,554.42,19,2,11,40,115.549444444
642,Nathavalasa/ Vizianagaram,JH02M1289,23,557.49,14,5,12,16,87.6225
643,Nathavalasa/ Vizianagaram,JH05AC8204,2,463.7,10,1,11,39,56.6222222222
644,Nathavalasa/ Vizianagaram,JH05AE4540,22,523.33,16,0,11,20,65.8233333333
645,Nathavalasa/ Vizianagaram,JH05BQ1509,22,499.0,8,3,11,32,81.0641666667
646,Nathavalasa/ Vizianagaram,JH05V5242,2,555.18,19,5,11,42,40.5641666667
647,Nathavalasa/ Vizianagaram,JH10BR9134,2,464.12,18,2,11,32,39.9066666667
648,Nathavalasa/ Vizianagaram,NL01N5129,1,555.64,11,4,11,38,82.1158333333
649,Nathavalasa/ Vizianagaram,OD04D0605,23,558.63,11,0,11,27,83.3991666667
650,Nathavalasa/ Vizianagaram,OD04D5891,4,557.27,23,4,11,23,91.3363888889
651,Nathavalasa/ Vizianagaram,OD04F1729,22,541.77,12,6,11,20,61.1705555556
652,Nathavalasa/ Vizianagaram,OD04F2036,0,557.99,20,5,11,29,67.8961111111
653,Nathavalasa/ Vizianagaram,OD04G4791,10,556.15,3,5,11,42,64.9425
654,Nathavalasa/ Vizianagaram,OD04G4791,15,557.88,18,6,11,21,75.4480555556
655,Nathavalasa/ Vizianagaram,OD04H5921,10,556.57,18,5,11,22,79.7558333333
656,Nathavalasa/ Vizianagaram,OD07M1151,4,565.63,19,4,12,15,38.3633333333
657,Nathavalasa/ Vizianagaram,OR01S7415,23,560.93,19,3,11,25,67.9794444444
658,Nathavalasa/ Vizianagaram,OR04M5329,8,553.85,16,1,11,39,79.2427777778
659,Nathavalasa/ Vizianagaram,OR04M5329,3,558.2,16,2,11,19,37.2480555556
660,Nathavalasa/ Vizianagaram,OR04M6922,4,556.33,9,6,12,14,52.9166666667
661,Nathavalasa/ Vizianagaram,OR05AJ1525,10,556.02,16,5,12,15,101.771944444
662,Nathavalasa/ Vizianagaram,OR05AJ4215,1,556.44,15,5,11,28,61.6119444444
663,Nathavalasa/ Vizianagaram,OR05AJ8915,2,556.74,12,6,11,21,82.5486111111
664,Nathavalasa/ Vizianagaram,OR05U6821,3,556.67,19,5,11,29,64.7986111111
665,Nathavalasa/ Vizianagaram,OR07J9793,10,555.52,20,3,11,32,81.2283333333
666,Nathavalasa/ Vizianagaram,OR07V0091,3,555.2,7,2,11,19,52.1777777778
667,Nathavalasa/ Vizianagaram,OR07V2855,16,556.32,10,0,11,21,114.813611111
668,Nathavalasa/ Vizianagaram,OR07W2988,23,543.57,8,2,11,39,57.2875
669,Nathavalasa/ Vizianagaram,OR07W2988,22,555.84,7,2,11,19,56.4544444444
670,Nathavalasa/ Vizianagaram,OR07Y7231,23,562.47,12,3,11,26,60.785
671,Nathavalasa/ Vizianagaram,OR07Y9451,3,555.94,4,6,11,21,72.7636111111
672,Nathavalasa/ Vizianagaram,OR11J1747,23,558.73,23,1,11,20,120.105555556
673,Nathavalasa/ Vizianagaram,TN30BC5699,14,558.69,10,5,11,41,43.1922222222
674,Nathavalasa/ Vizianagaram,WB23B7298,14,558.26,17,4,12,16,50.3930555556
675,Nathavalasa/ Vizianagaram,WB23C9411,23,557.17,7,0,11,39,56.0408333333
676,Palempalli,AP04TX2171,19,1343.89,9,5,11,22,110.170277778
677,Palempalli,AP07TB1989,23,657.08,10,3,11,25,130.423611111
678,Palempalli,AP07TU2566,14,1321.26,10,3,11,25,187.620277778
679,Pallikonda,TN30BC5699,14,1489.31,14,5,11,41,71.2369444444
680,Panikholi,AP04TX2171,19,93.64,18,5,11,22,23.4761111111
681,Panikholi,AP05TF2187,23,94.16,14,5,11,42,15.6436111111
682,Panikholi,AP07TU1409,3,94.26,19,4,11,23,40.2530555556
683,Panikholi,AP07TU2566,14,93.88,18,3,11,25,99.9797222222
684,Panikholi,AP26TB0388,1,93.51,3,5,11,40,25.4622222222
685,Panikholi,BR02GA3943,0,93.97,20,5,12,14,44.4161111111
686,Panikholi,CG04DK4870,4,93.13,14,5,11,29,82.1827777778
687,Panikholi,CG04FB5095,4,93.69,23,4,12,16,66.2983333333
688,Panikholi,CG08L3445,4,93.41,7,6,11,21,27.8422222222
689,Panikholi,JH01AE6027,1,92.99,21,4,12,16,43.5825
690,Panikholi,JH02M1289,23,93.67,9,5,12,16,58.3711111111
691,Panikholi,JH05AC8204,2,0.0,10,1,11,39,32.4794444444
692,Panikholi,JH05AE4540,22,91.67,20,0,11,20,46.1375
693,Panikholi,JH05BQ1509,22,35.28,15,3,11,32,64.2491666667
694,Panikholi,JH10BR9134,2,0.0,0,2,11,32,21.3258333333
695,Panikholi,NL01N5129,1,93.33,17,4,11,38,63.6675
696,Panikholi,OD04D0605,23,93.68,3,0,11,27,51.2966666667
697,Panikholi,OD04D5891,4,93.79,22,4,11,23,66.0022222222
698,Panikholi,OD04F1729,22,93.74,22,6,11,20,47.1430555556
699,Panikholi,OD04F2036,0,93.52,13,5,11,29,37.4827777778
700,Panikholi,OD04G4791,10,93.63,6,5,11,42,44.4708333333
701,Panikholi,OD04G4791,15,93.15,20,6,11,21,53.1977777778
702,Panikholi,OD04H5921,10,92.98,20,5,11,22,57.4966666667
703,Panikholi,OD07M1151,4,94.82,1,4,12,15,20.8652777778
704,Panikholi,OR01S7415,23,90.7,21,3,11,25,45.9744444444
705,Panikholi,OR04M5329,8,93.42,22,1,11,39,62.1491666667
706,Panikholi,OR04M5329,3,93.87,1,2,11,19,22.2458333333
707,Panikholi,OR04M6922,4,93.51,21,6,12,14,41.3972222222
708,Panikholi,OR05AJ1525,10,93.67,21,5,12,15,83.3530555556
709,Panikholi,OR05AJ4215,1,93.09,20,5,11,28,42.9183333333
710,Panikholi,OR05AJ8915,2,93.7,19,6,11,21,65.4769444444
711,Panikholi,OR05U6821,3,95.22,17,5,11,29,38.6416666667
712,Panikholi,OR07J9793,10,92.98,20,3,11,32,57.5741666667
713,Panikholi,OR07V0091,3,93.41,18,2,11,19,39.1525
714,Panikholi,OR07V2855,16,93.08,6,0,11,21,86.8133333333
715,Panikholi,OR07V5231,0,0.0,20,3,11,18,91.8522222222
716,Panikholi,OR07W2988,23,70.82,16,2,11,39,41.9152777778
717,Panikholi,OR07W2988,22,93.73,3,2,11,19,28.4041666667
718,Panikholi,OR07Y7231,23,93.11,0,3,11,26,24.6388888889
719,Panikholi,OR07Y9451,3,0.0,13,1,11,40,58.2141666667
720,Panikholi,OR07Y9451,3,93.65,9,6,11,21,29.9002777778
721,Panikholi,OR11J1747,23,93.65,3,1,11,20,100.4675
722,Panikholi,TN30BC5699,14,93.59,19,5,11,41,28.5922222222
723,Panikholi,TN36Y9906,23,92.95,23,1,11,40,24.1925
724,Panikholi,WB23B7298,14,94.29,15,4,12,16,24.9788888889
725,Panikholi,WB23C9411,23,92.88,2,0,11,39,27.0386111111
726,Pottipadu,AP04TX2171,19,924.02,1,5,11,22,53.5558333333
727,Pottipadu,AP05TF2187,23,895.61,15,5,11,42,88.21
728,Pottipadu,AP07TB1989,23,237.95,0,3,11,25,72.9319444444
729,Pottipadu,AP07TU1409,3,920.81,20,4,11,23,89.0113888889
730,Pottipadu,AP07TU2566,14,920.89,1,3,11,25,130.382222222
731,Pottipadu,BR02GA3943,0,911.66,22,5,12,14,70.3938888889
732,Pottipadu,CG04DK4870,4,919.24,4,5,11,29,120.210555556
733,Pottipadu,CG04FB5095,4,919.57,23,4,12,16,115.176944444
734,Pottipadu,CG08L3445,4,922.18,19,6,11,21,63.0475
735,Pottipadu,JH01AE6027,1,475.71,1,4,12,16,72.18
736,Pottipadu,JH02M1289,23,919.03,20,5,12,16,117.750555556
737,Pottipadu,JH05AC8204,2,827.65,23,1,11,39,69.1844444444
738,Pottipadu,JH05AE4540,22,885.71,13,0,11,20,86.7733333333
739,Pottipadu,JH05BQ1509,22,862.9,20,3,11,32,93.8277777778
740,Pottipadu,JH05V5242,2,917.77,13,5,11,42,58.6233333333
741,Pottipadu,JH10BR9134,2,864.04,10,2,11,32,56.0711111111
742,Pottipadu,NL01N5129,1,914.72,11,4,11,38,105.557777778
743,Pottipadu,OD04D0605,23,922.97,10,0,11,27,106.135
744,Pottipadu,OD04D5891,4,920.62,15,4,11,23,107.693333333
745,Pottipadu,OD04F1729,22,719.15,1,6,11,20,74.7908333333
746,Pottipadu,OD04F2036,0,923.0,11,5,11,29,83.3280555556
747,Pottipadu,OD04G4791,15,922.56,14,6,11,21,95.9322222222
748,Pottipadu,OD04H5921,10,920.46,14,5,11,22,100.241944444
749,Pottipadu,OD07M1151,4,939.44,12,4,12,15,55.7088888889
750,Pottipadu,OR01S7415,23,935.46,13,3,11,25,85.9136111111
751,Pottipadu,OR04M5329,8,909.26,4,1,11,39,92.1441666667
752,Pottipadu,OR04M5329,3,922.81,13,2,11,19,57.6286111111
753,Pottipadu,OR04M6922,4,919.41,20,6,12,14,64.3836111111
754,Pottipadu,OR05AJ1525,10,916.76,12,5,12,15,122.470833333
755,Pottipadu,OR05AJ4215,1,918.33,11,5,11,28,82.0780555556
756,Pottipadu,OR05AJ8915,2,922.28,2,6,11,21,96.4041666667
757,Pottipadu,OR05U6821,3,916.28,18,5,11,29,87.5686111111
758,Pottipadu,OR07J9793,10,916.18,6,3,11,32,91.8536111111
759,Pottipadu,OR07V0091,3,916.15,21,2,11,19,66.6116666667
760,Pottipadu,OR07V2855,16,918.02,12,0,11,21,140.588611111
761,Pottipadu,OR07W2988,23,809.64,22,2,11,39,71.5380555556
762,Pottipadu,OR07W2988,22,918.69,21,2,11,19,70.9358333333
763,Pottipadu,OR07Y7231,23,928.5,6,3,11,26,78.2655555556
764,Pottipadu,OR07Y9451,3,914.78,0,6,11,21,92.4413888889
765,Pottipadu,OR11J1747,23,922.85,22,1,11,20,143.588055556
766,Pottipadu,TN30BC5699,14,923.73,21,5,11,41,54.4916666667
767,Pottipadu,TN36Y9906,23,930.95,2,1,11,40,75.5586111111
768,Pottipadu,WB23B7298,14,843.61,15,4,12,16,72.5291666667
769,Pottipadu,WB23C9411,23,922.02,13,0,11,39,86.6702777778
770,Sergrarh,AP04TX2171,19,0.0,16,5,11,22,20.7055555556
771,Sergrarh,AP05TF2187,23,0.0,9,5,11,42,9.76388888889
772,Sergrarh,AP07TU1409,3,0.0,13,4,11,23,34.6277777778
773,Sergrarh,AP07TU2566,14,0.0,16,3,11,25,97.5438888889
774,Sergrarh,AP26TB0388,1,0.0,0,5,11,40,23.0916666667
775,Sergrarh,BR02GA3943,0,0.0,18,5,12,14,42.3797222222
776,Sergrarh,CG04DK4870,4,0.0,12,5,11,29,79.8225
777,Sergrarh,CG04FB5095,4,0.0,20,4,12,16,64.0286111111
778,Sergrarh,CG08L3445,4,0.0,5,6,11,21,25.7366666667
779,Sergrarh,JH01AE6027,0,0.0,13,2,11,40,85.6783333333
780,Sergrarh,JH01AE6027,1,0.0,18,4,12,16,41.1463888889
781,Sergrarh,JH02M1289,23,0.0,0,5,12,16,49.0558333333
782,Sergrarh,JH05AE4540,22,0.0,17,0,11,20,43.0283333333
783,Sergrarh,JH05V5242,2,0.0,20,5,11,42,17.5302777778
784,Sergrarh,NL01N5129,1,0.0,14,4,11,38,61.295
785,Sergrarh,OD04D0605,23,0.0,23,0,11,27,47.5072222222
786,Sergrarh,OD04D5891,4,0.0,19,4,11,23,63.5958333333
787,Sergrarh,OD04F1729,22,0.0,19,6,11,20,44.0563888889
788,Sergrarh,OD04F2036,0,0.0,11,5,11,29,35.1127777778
789,Sergrarh,OD04G4791,10,0.0,4,5,11,42,42.4519444444
790,Sergrarh,OD04G4791,15,0.0,17,6,11,21,50.2588888889
791,Sergrarh,OD04H5921,10,0.0,17,5,11,22,54.5736111111
792,Sergrarh,OD07M1151,4,0.0,22,4,12,15,17.8597222222
793,Sergrarh,OR01S7415,23,0.0,16,3,11,25,40.8858333333
794,Sergrarh,OR04M5329,8,0.0,20,1,11,39,59.8297222222
795,Sergrarh,OR04M5329,3,0.0,23,2,11,19,20.0594444444
796,Sergrarh,OR04M6922,4,0.0,18,6,12,14,38.5780555556
797,Sergrarh,OR05AJ1525,10,0.0,18,5,12,15,80.5002777778
798,Sergrarh,OR05AJ4215,1,0.0,16,5,11,28,39.1288888889
799,Sergrarh,OR05AJ8915,2,0.0,16,6,11,21,62.6872222222
800,Sergrarh,OR05U6821,3,0.0,14,5,11,29,35.3055555556
801,Sergrarh,OR07J9793,10,0.0,18,3,11,32,55.0908333333
802,Sergrarh,OR07V0091,3,0.0,16,2,11,19,36.8830555556
803,Sergrarh,OR07V2855,16,0.0,23,0,11,21,78.9108333333
804,Sergrarh,OR07W2988,23,0.0,14,2,11,39,39.7558333333
805,Sergrarh,OR07W2988,22,0.0,0,2,11,19,25.6822222222
806,Sergrarh,OR07Y7231,23,0.0,22,3,11,26,22.4333333333
807,Sergrarh,OR07Y9451,3,0.0,6,6,11,21,27.0638888889
808,Sergrarh,OR11J1747,23,0.0,21,1,11,20,94.1644444444
809,Sergrarh,TN30BC5699,14,0.0,17,5,11,41,26.3225
810,Sergrarh,TN36Y9906,23,0.0,21,1,11,40,22.1066666667
811,Sergrarh,WB23B7298,14,0.0,13,4,12,16,22.74
812,Sergrarh,WB23C9411,23,0.0,23,0,11,39,24.5833333333
813,Sunambatti (Musunur),AP05TF2187,23,1149.16,22,5,11,42,95.7458333333
814,Sunambatti (Musunur),AP07TU1409,3,1174.42,13,4,11,23,106.716111111
815,Sunambatti (Musunur),AP26TB0388,1,1176.13,6,5,11,40,292.441944444
816,Sunambatti (Musunur),BR02GA3943,0,1165.58,5,5,12,14,77.4808333333
817,Sunambatti (Musunur),CG04DK4870,4,1172.79,18,5,11,29,134.075833333
818,Sunambatti (Musunur),CG04FB5095,4,1167.64,13,4,12,16,128.751944444
819,Sunambatti (Musunur),CG08L3445,4,1176.05,3,6,11,21,71.1536111111
820,Sunambatti (Musunur),JH01AE6027,0,1179.13,10,2,11,40,153.8725
821,Sunambatti (Musunur),JH02M1289,23,1170.82,9,5,12,16,130.18
822,Sunambatti (Musunur),JH05AC8204,2,1081.86,14,1,11,39,84.6375
823,Sunambatti (Musunur),JH05AE4540,22,1139.21,21,0,11,20,94.6444444444
824,Sunambatti (Musunur),JH05BQ1509,22,1117.06,7,3,11,32,104.896388889
825,Sunambatti (Musunur),JH05V5242,2,1172.18,21,5,11,42,66.7763888889
826,Sunambatti (Musunur),JH10BR9134,2,1117.14,20,2,11,32,65.7863888889
827,Sunambatti (Musunur),NL01N5129,1,1167.04,19,4,11,38,113.586666667
828,Sunambatti (Musunur),OD04D0605,23,1176.96,4,0,11,27,124.153055556
829,Sunambatti (Musunur),OD04D5891,4,1174.44,6,4,11,23,122.18
830,Sunambatti (Musunur),OD04F1729,22,935.14,8,6,11,20,81.4111111111
831,Sunambatti (Musunur),OD04F2036,0,1176.69,20,5,11,29,91.8922222222
832,Sunambatti (Musunur),OD04G4791,10,1172.59,6,5,11,42,91.9619444444
833,Sunambatti (Musunur),OD04G4791,15,1176.86,23,6,11,21,104.628055556
834,Sunambatti (Musunur),OD04H5921,10,1174.53,23,5,11,22,108.855
835,Sunambatti (Musunur),OD07M1151,4,1190.7,20,4,12,15,63.7005555556
836,Sunambatti (Musunur),OR01S7415,23,1194.0,6,3,11,25,102.798333333
837,Sunambatti (Musunur),OR04M5329,8,1160.23,20,1,11,39,107.716944444
838,Sunambatti (Musunur),OR04M5329,3,1177.2,21,2,11,19,66.3744444444
839,Sunambatti (Musunur),OR04M6922,4,1173.36,3,6,12,14,71.1894444444
840,Sunambatti (Musunur),OR05AJ1525,10,1169.06,3,5,12,15,136.892222222
841,Sunambatti (Musunur),OR05AJ4215,1,1171.59,20,5,11,28,90.6444444444
842,Sunambatti (Musunur),OR05AJ8915,2,1176.07,9,6,11,21,103.234444444
843,Sunambatti (Musunur),OR05U6821,3,1168.94,9,5,11,29,102.086388889
844,Sunambatti (Musunur),OR07J9793,10,1166.91,16,3,11,32,101.987777778
845,Sunambatti (Musunur),OR07V0091,3,1169.44,6,2,11,19,75.3638888889
846,Sunambatti (Musunur),OR07V2855,16,1170.42,21,0,11,21,149.425833333
847,Sunambatti (Musunur),OR07V5231,0,222.46,13,3,11,18,157.405555556
848,Sunambatti (Musunur),OR07W2988,23,1063.46,7,2,11,39,80.5763888889
849,Sunambatti (Musunur),OR07W2988,22,1172.43,15,2,11,19,88.7072222222
850,Sunambatti (Musunur),OR07Y7231,23,1183.17,17,3,11,26,89.5725
851,Sunambatti (Musunur),OR07Y9451,3,1167.43,11,6,11,21,103.648611111
852,Sunambatti (Musunur),OR11J1747,23,1180.07,11,1,11,20,156.925277778
853,Sunambatti (Musunur),TN30BC5699,14,1177.79,4,5,11,41,61.9552777778
854,Sunambatti (Musunur),TN36Y9906,23,1167.23,18,1,11,40,91.1013888889
855,Sunambatti (Musunur),WB23B7298,14,1098.76,8,4,12,16,89.2544444444
856,Sunambatti (Musunur),WB23C9411,23,1175.37,18,0,11,39,187.372777778
857,Tangutur,AP05TF2187,23,1086.69,20,5,11,42,93.5205555556
858,Tangutur,AP07TU1409,3,1112.66,10,4,11,23,103.805833333
859,Tangutur,AP26TB0388,1,1114.81,4,5,11,40,290.862222222
860,Tangutur,BR02GA3943,0,1103.38,4,5,12,14,75.7330555556
861,Tangutur,CG04DK4870,4,1110.58,12,5,11,29,127.963611111
862,Tangutur,CG04FB5095,4,1106.1,11,4,12,16,126.247222222
863,Tangutur,CG08L3445,4,1113.69,1,6,11,21,69.6241666667
864,Tangutur,JH01AE6027,0,1116.82,3,2,11,40,147.456388889
865,Tangutur,JH02M1289,23,1108.41,7,5,12,16,128.712777778
866,Tangutur,JH05AE4540,22,1077.05,18,0,11,20,92.2080555556
867,Tangutur,JH05BQ1509,22,1054.66,3,3,11,32,100.356666667
868,Tangutur,JH05V5242,2,1109.7,19,5,11,42,65.2988888889
