toll_both,vehicle_no,loading_out_time,distance_travelled,time_of_travel,day_of_travel,month_of_travel,days_from_now,time_taken
13,29,16,896.81,12,0,11,20,139.955277778
13,43,0,148.34,23,3,11,17,143.041388889
13,7,23,785.53,21,2,11,38,70.7866666667
13,7,22,897.51,21,2,11,18,70.4191666667
13,30,23,906.67,5,3,11,25,77.7322222222
13,31,3,893.2,23,6,11,20,91.8427777778
13,8,23,900.98,21,1,11,19,142.965
13,32,14,902.58,20,5,11,40,53.7388888889
13,2,23,909.58,2,1,11,39,74.8561111111
13,9,14,822.74,14,4,12,15,71.8263888889
13,33,23,900.61,13,0,11,38,86.0511111111
14,11,23,940.77,16,5,11,41,89.7341666667
14,34,3,966.32,21,4,11,22,90.6986111111
14,3,0,957.21,23,5,12,13,71.4269444444
14,13,4,964.09,5,5,11,28,121.48
14,14,4,965.03,1,4,12,15,116.260277778
14,15,4,967.3,21,6,11,20,65.3344444444
14,1,0,970.68,23,2,11,39,143.3675
14,1,1,521.27,2,4,12,15,73.3661111111
14,16,23,964.69,22,5,12,15,119.217777778
14,36,2,873.16,0,1,11,38,70.2175
14,17,22,931.29,15,0,11,19,88.5427777778
14,18,22,908.59,22,3,11,31,95.1475
14,19,2,963.41,14,5,11,41,59.8066666667
14,20,2,909.42,12,2,11,31,57.7419444444
14,21,1,959.93,12,4,11,37,107.056388889
14,22,23,968.42,11,0,11,26,107.571111111
14,23,4,965.83,17,4,11,22,109.14
14,37,22,764.62,3,6,11,19,76.0244444444
14,24,0,968.21,13,5,11,28,84.9475
14,38,10,964.23,17,5,11,41,79.4522222222
14,38,15,968.08,16,6,11,20,97.2994444444
14,39,10,965.91,16,5,11,21,101.528611111
14,4,4,986.47,14,4,12,14,57.3786111111
14,25,23,982.27,15,3,11,24,87.8333333333
14,5,3,968.52,14,2,11,18,59.2797222222
14,26,4,964.88,22,6,12,13,65.7533333333
14,40,10,962.04,15,5,12,14,124.950277778
14,27,1,964.1,13,5,11,27,83.7225
14,28,2,967.6,3,6,11,20,97.6375
14,41,3,961.58,20,5,11,28,89.3422222222
14,42,10,961.78,7,3,11,31,92.9852777778
14,6,3,961.53,23,2,11,18,68.0116666667
14,29,16,963.9,14,0,11,20,142.142777778
14,43,0,170.93,1,3,11,17,144.973055556
14,7,23,857.95,0,2,11,38,73.3336111111
14,7,22,964.61,23,2,11,18,72.3052777778
14,30,23,973.91,7,3,11,25,79.3522222222
14,31,3,960.61,1,6,11,20,93.4752777778
14,8,23,972.06,2,1,11,19,147.058055556
14,32,14,969.26,22,5,11,40,55.8083333333
14,2,23,976.72,4,1,11,39,77.3611111111
14,9,14,888.62,16,4,12,15,73.7469444444
14,33,23,967.57,15,0,11,38,88.0369444444
15,18,22,1523.06,2,3,11,31,123.391944444
15,20,2,1523.15,17,2,11,31,86.4825
15,26,4,1579.2,15,6,12,13,83.6591666667
15,42,10,1564.23,6,3,11,31,115.332222222
15,7,23,1482.41,21,2,11,38,94.0594444444
15,32,14,1592.48,18,5,11,40,75.3669444444
16,10,19,757.42,17,5,11,21,45.8069444444
16,11,23,718.24,17,5,11,41,66.0805555556
16,44,23,70.03,17,3,11,24,65.3194444444
16,34,3,754.65,14,4,11,22,83.6061111111
16,12,14,753.97,17,3,11,24,122.699722222
16,35,1,753.39,3,5,11,39,49.7977777778
16,3,0,757.47,17,5,12,13,65.67
16,13,4,753.93,23,5,11,28,115.299722222
16,14,4,754.41,16,4,12,15,107.795555556
16,15,4,756.05,8,6,11,20,52.8286111111
16,1,0,761.11,16,2,11,39,136.022777778
16,16,23,756.56,10,5,12,15,107.348333333
16,36,2,661.32,16,1,11,38,62.8472222222
16,17,22,720.92,0,0,11,19,73.7641666667
16,18,22,696.82,14,3,11,31,87.6219444444
16,19,2,752.14,5,5,11,41,50.4658333333
16,20,2,659.09,1,2,11,31,46.7944444444
16,21,1,750.95,2,4,11,37,96.8886111111
16,22,23,756.33,20,0,11,26,92.16
16,23,4,754.51,10,4,11,22,102.2375
16,24,0,755.88,5,5,11,28,76.8844444444
16,38,10,753.17,11,5,11,41,73.1947222222
16,38,15,755.72,3,6,11,20,84.8627777778
16,39,10,754.46,2,5,11,21,87.7525
16,4,4,764.2,3,4,12,14,46.4302777778
16,25,23,763.54,8,3,11,24,80.9069444444
16,5,8,747.75,23,1,11,38,86.6036111111
16,5,3,756.3,7,2,11,18,52.2797222222
16,26,4,753.74,16,6,12,13,59.7702777778
16,40,10,752.67,5,5,12,14,115.361111111
16,27,1,753.19,4,5,11,27,75.2972222222
16,28,2,755.73,20,6,11,20,90.1411111111
16,41,3,752.38,9,5,11,28,78.5552777778
16,42,10,751.71,2,3,11,31,87.0961111111
16,6,3,751.32,16,2,11,18,61.0625
16,29,16,753.22,6,0,11,20,134.256666667
16,7,22,752.71,16,2,11,18,65.3425
16,30,23,761.1,20,3,11,25,68.8830555556
16,31,3,187.86,21,1,11,39,89.9291666667
16,31,3,750.23,11,6,11,20,80.0294444444
16,8,23,756.2,14,1,11,19,135.525
16,32,14,757.2,16,5,11,40,49.3322222222
16,2,23,764.93,14,1,11,39,62.6877777778
16,9,14,699.15,10,4,12,15,67.2172222222
16,33,23,755.55,22,0,11,38,71.0619444444
17,10,19,559.1,9,5,11,21,37.8675
17,11,23,538.49,3,5,11,41,28.0586111111
17,34,3,556.81,22,4,11,22,67.5663888889
17,12,14,557.21,9,3,11,24,114.712222222
17,35,1,556.46,21,5,11,39,43.4333333333
17,3,0,558.74,11,5,12,13,58.8108333333
17,13,4,556.75,14,5,11,28,106.424166667
17,14,4,557.52,20,4,12,15,87.9988888889
17,15,4,557.7,21,6,11,20,41.9038888889
17,1,0,554.42,19,2,11,39,115.549444444
17,16,23,557.49,14,5,12,15,87.6225
17,36,2,463.7,10,1,11,38,56.6222222222
17,17,22,523.33,16,0,11,19,65.8233333333
17,18,22,499.0,8,3,11,31,81.0641666667
17,19,2,555.18,19,5,11,41,40.5641666667
17,20,2,463.37,18,2,11,31,39.89
17,21,1,555.64,11,4,11,37,82.1158333333
17,22,23,558.63,11,0,11,26,83.3991666667
17,23,4,557.27,23,4,11,22,91.3363888889
17,37,22,541.77,12,6,11,19,61.1705555556
17,24,0,557.99,20,5,11,28,67.8961111111
17,38,10,556.15,3,5,11,41,64.9425
17,38,15,557.15,18,6,11,20,75.4313888889
17,39,10,556.57,18,5,11,21,79.7558333333
17,4,4,565.63,19,4,12,14,38.3633333333
17,25,23,560.93,19,3,11,24,67.9794444444
17,5,8,553.85,16,1,11,38,79.2427777778
17,5,3,558.2,16,2,11,18,37.2480555556
17,26,4,556.33,9,6,12,13,52.9166666667
17,40,10,556.02,16,5,12,14,101.771944444
17,27,1,556.44,15,5,11,27,61.6119444444
17,28,2,556.74,12,6,11,20,82.5486111111
17,41,3,556.67,19,5,11,28,64.7986111111
17,42,10,555.52,20,3,11,31,81.2283333333
17,6,3,555.2,7,2,11,18,52.1777777778
17,29,16,556.32,10,0,11,20,114.813611111
17,7,23,543.57,8,2,11,38,57.2875
17,7,22,555.84,7,2,11,18,56.4544444444
17,30,23,562.47,12,3,11,25,60.785
17,31,3,555.94,4,6,11,20,72.7636111111
17,8,23,558.73,23,1,11,19,120.105555556
17,32,14,558.69,10,5,11,40,43.1922222222
17,9,14,558.26,17,4,12,15,50.3930555556
17,33,23,557.17,7,0,11,38,56.0408333333
18,10,19,492.18,7,5,11,21,35.745
18,11,23,479.05,1,5,11,41,26.5122222222
18,34,3,490.6,18,4,11,22,63.4605555556
18,12,14,490.29,7,3,11,24,112.326944444
18,35,1,490.19,19,5,11,39,41.5961111111
18,3,0,491.6,8,5,12,13,56.0547222222
18,13,4,490.55,7,5,11,28,99.4236111111
18,14,4,491.11,19,4,12,15,86.2469444444
18,15,4,491.18,19,6,11,20,39.9172222222
18,1,0,488.24,13,2,11,39,109.226388889
18,16,23,490.85,11,5,12,15,84.5322222222
18,36,2,396.74,7,1,11,38,53.7361111111
18,17,22,456.34,14,0,11,19,63.7477777778
18,18,22,433.21,6,3,11,31,79.1172222222
18,19,2,488.54,15,5,11,41,36.4861111111
18,20,2,396.75,14,2,11,31,35.9525
18,21,1,490.23,9,4,11,37,79.5727777778
18,22,23,491.25,9,0,11,26,81.7458333333
18,23,4,490.86,21,4,11,22,89.5197222222
18,37,22,476.22,10,6,11,19,59.4383333333
18,24,0,490.46,15,5,11,28,62.9236111111
18,38,10,490.31,21,5,11,41,58.9116666667
18,38,15,490.14,15,6,11,20,72.3636111111
18,39,10,489.95,15,5,11,21,76.5391666667
18,4,4,498.34,16,4,12,14,35.6769444444
18,25,23,493.02,17,3,11,24,66.0766666667
18,5,8,489.33,14,1,11,38,77.2044444444
18,5,3,491.05,14,2,11,18,34.8825
18,26,4,489.58,7,6,12,13,51.3419444444
18,40,10,490.7,14,5,12,14,100.158888889
18,27,1,490.38,13,5,11,27,59.8436111111
18,28,2,490.64,10,6,11,20,80.7772222222
18,41,3,490.76,15,5,11,28,60.3030555556
18,42,10,490.77,10,3,11,31,71.9794444444
18,6,3,489.33,5,2,11,18,50.3280555556
18,29,16,490.65,9,0,11,20,112.946388889
18,7,23,478.87,6,2,11,38,55.5422222222
18,7,22,490.06,17,2,11,18,42.6897222222
18,30,23,495.35,9,3,11,25,57.3277777778
18,31,3,490.88,20,6,11,20,64.7169444444
18,8,23,491.59,21,1,11,19,118.126944444
18,32,14,492.24,8,5,11,40,41.2180555556
18,2,23,489.57,22,1,11,39,46.6525
18,9,14,492.36,12,4,12,15,45.9236111111
18,33,23,490.53,4,0,11,38,53.8047222222
19,1,0,616.09,22,2,11,39,117.721388889
19,2,23,618.83,1,1,11,39,49.9925
20,10,19,147.37,20,5,11,21,25.0791666667
20,11,23,147.47,16,5,11,41,16.8102777778
20,34,3,147.82,21,4,11,22,41.9980555556
20,12,14,147.19,20,3,11,24,102.027777778
20,35,1,146.97,4,5,11,39,26.9444444444
20,3,0,147.25,22,5,12,13,46.0197222222
20,13,4,147.08,21,5,11,28,88.975
20,14,4,146.91,0,4,12,15,67.6180555556
20,15,4,147.58,9,6,11,20,29.7922222222
20,1,0,146.47,20,2,11,39,92.3116666667
20,1,1,147.26,22,4,12,15,44.8852777778
20,16,23,147.49,10,5,12,15,59.7211111111
20,36,2,54.31,11,1,11,38,33.7294444444
20,17,22,133.39,22,0,11,19,47.5261111111
20,18,22,88.77,17,3,11,31,67.0186111111
20,19,2,146.68,0,5,11,41,21.5355555556
20,20,2,53.3,1,2,11,31,22.6591666667
20,21,1,146.8,19,4,11,37,65.6375
20,22,23,147.12,4,0,11,26,52.6305555556
20,23,4,147.0,23,4,11,22,67.4880555556
20,37,22,145.86,23,6,11,19,48.5308333333
20,24,0,146.71,18,5,11,28,42.3577777778
20,38,10,147.34,8,5,11,41,46.3066666667
20,38,15,147.16,22,6,11,20,55.7008333333
20,39,10,146.98,22,5,11,21,59.9827777778
20,4,4,149.02,3,4,12,14,22.235
20,25,23,147.17,5,3,11,24,53.9063888889
20,5,8,147.15,0,1,11,38,63.6519444444
20,5,3,147.47,3,2,11,18,23.7294444444
20,26,4,146.54,22,6,12,13,42.6188888889
20,40,10,147.45,22,5,12,14,84.5888888889
20,27,1,147.37,22,5,11,27,44.4016666667
20,28,2,147.35,20,6,11,20,66.7436111111
20,41,3,148.84,19,5,11,28,40.6777777778
20,42,10,147.07,21,3,11,31,58.9525
20,6,3,146.76,20,2,11,18,40.8483333333
20,29,16,146.83,8,0,11,20,88.0994444444
20,43,0,51.68,21,3,11,17,93.65
20,7,23,128.44,19,2,11,38,44.1352777778
20,7,22,147.4,4,2,11,18,29.6541666667
20,30,23,147.32,2,3,11,25,26.1627777778
20,31,3,147.29,11,6,11,20,31.1836111111
20,8,23,147.45,4,1,11,19,101.817222222
20,32,14,147.6,21,5,11,40,30.3286111111
20,2,23,146.55,1,1,11,39,25.6288888889
20,9,14,147.58,1,4,12,15,34.3452777778
20,33,23,147.27,3,0,11,38,28.5052777778
21,11,23,1494.92,12,5,11,41,109.045277778
21,34,3,1520.28,9,4,11,22,126.753333333
21,35,1,1519.87,21,5,11,39,307.487222222
21,3,0,1513.37,16,5,12,13,88.6136111111
21,13,4,1516.48,4,5,11,28,143.730833333
21,14,4,1514.04,17,4,12,15,156.721111111
21,15,4,1522.53,22,6,11,20,90.3352777778
21,1,0,1522.53,22,2,11,39,166.286388889
21,16,23,1513.87,23,5,12,15,144.143611111
21,36,2,1427.73,9,1,11,38,103.553333333
21,17,22,1486.2,15,0,11,19,113.148888889
21,19,2,1517.87,18,5,11,41,88.3038888889
21,21,1,1510.72,18,4,11,37,136.430833333
21,22,23,1524.19,17,0,11,26,137.921944444
21,23,4,1520.61,19,4,11,22,134.925277778
21,24,0,1523.45,20,5,11,28,116.485277778
21,38,15,1523.93,18,6,11,20,123.210833333
21,39,10,1519.57,18,5,11,21,127.496388889
21,4,4,1539.25,16,4,12,14,83.6508333333
21,25,23,1549.0,19,3,11,24,116.326388889
21,5,8,1499.06,15,1,11,38,127.1375
21,5,3,1523.88,17,2,11,18,86.0052777778
21,40,10,1512.94,17,5,12,14,151.163888889
21,27,1,1516.01,14,5,11,27,108.705833333
21,28,2,1524.27,22,6,11,20,116.630555556
21,41,3,1511.05,22,5,11,28,115.803611111
21,6,3,1513.26,17,2,11,18,86.2497222222
21,29,16,1514.44,16,0,11,20,168.719166667
21,43,0,372.28,17,3,11,17,185.362222222
21,7,22,1517.61,12,2,11,18,110.007222222
21,30,23,1530.4,15,3,11,25,111.997222222
21,31,3,1508.58,8,6,11,20,125.011388889
21,8,23,1526.0,11,1,11,19,180.882777778
21,9,14,1434.25,18,4,12,15,99.1572222222
21,33,23,1521.22,11,0,11,38,252.011388889
22,10,19,559.1,9,5,11,21,37.8675
22,11,23,538.49,3,5,11,41,28.0586111111
22,34,3,556.81,22,4,11,22,67.5663888889
22,12,14,557.21,9,3,11,24,114.712222222
22,35,1,556.46,21,5,11,39,43.4333333333
22,3,0,558.74,11,5,12,13,58.8108333333
22,13,4,556.75,14,5,11,28,106.424166667
22,14,4,557.52,20,4,12,15,87.9988888889
22,15,4,557.7,21,6,11,20,41.9038888889
22,1,0,554.42,19,2,11,39,115.549444444
22,16,23,557.49,14,5,12,15,87.6225
22,36,2,463.7,10,1,11,38,56.6222222222
22,17,22,523.33,16,0,11,19,65.8233333333
22,18,22,499.0,8,3,11,31,81.0641666667
22,19,2,555.18,19,5,11,41,40.5641666667
22,20,2,464.12,18,2,11,31,39.9066666667
22,21,1,555.64,11,4,11,37,82.1158333333
22,22,23,558.63,11,0,11,26,83.3991666667
22,23,4,557.27,23,4,11,22,91.3363888889
22,37,22,541.77,12,6,11,19,61.1705555556
22,24,0,557.99,20,5,11,28,67.8961111111
22,38,10,556.15,3,5,11,41,64.9425
22,38,15,557.88,18,6,11,20,75.4480555556
22,39,10,556.57,18,5,11,21,79.7558333333
22,4,4,565.63,19,4,12,14,38.3633333333
22,25,23,560.93,19,3,11,24,67.9794444444
22,5,8,553.85,16,1,11,38,79.2427777778
22,5,3,558.2,16,2,11,18,37.2480555556
22,26,4,556.33,9,6,12,13,52.9166666667
22,40,10,556.02,16,5,12,14,101.771944444
22,27,1,556.44,15,5,11,27,61.6119444444
22,28,2,556.74,12,6,11,20,82.5486111111
22,41,3,556.67,19,5,11,28,64.7986111111
22,42,10,555.52,20,3,11,31,81.2283333333
22,6,3,555.2,7,2,11,18,52.1777777778
22,29,16,556.32,10,0,11,20,114.813611111
22,7,23,543.57,8,2,11,38,57.2875
22,7,22,555.84,7,2,11,18,56.4544444444
22,30,23,562.47,12,3,11,25,60.785
22,31,3,555.94,4,6,11,20,72.7636111111
22,8,23,558.73,23,1,11,19,120.105555556
22,32,14,558.69,10,5,11,40,43.1922222222
22,9,14,558.26,17,4,12,15,50.3930555556
22,33,23,557.17,7,0,11,38,56.0408333333
23,10,19,1343.89,9,5,11,21,110.170277778
23,44,23,657.08,10,3,11,24,130.423611111
23,12,14,1321.26,10,3,11,24,187.620277778
24,32,14,1489.31,14,5,11,40,71.2369444444
25,10,19,93.64,18,5,11,21,23.4761111111
25,11,23,94.16,14,5,11,41,15.6436111111
25,34,3,94.26,19,4,11,22,40.2530555556
25,12,14,93.88,18,3,11,24,99.9797222222
25,35,1,93.51,3,5,11,39,25.4622222222
25,3,0,93.97,20,5,12,13,44.4161111111
25,13,4,93.13,14,5,11,28,82.1827777778
25,14,4,93.69,23,4,12,15,66.2983333333
25,15,4,93.41,7,6,11,20,27.8422222222
25,1,1,92.99,21,4,12,15,43.5825
25,16,23,93.67,9,5,12,15,58.3711111111
25,36,2,0.0,10,1,11,38,32.4794444444
25,17,22,91.67,20,0,11,19,46.1375
25,18,22,35.28,15,3,11,31,64.2491666667
25,20,2,0.0,0,2,11,31,21.3258333333
25,21,1,93.33,17,4,11,37,63.6675
25,22,23,93.68,3,0,11,26,51.2966666667
25,23,4,93.79,22,4,11,22,66.0022222222
25,37,22,93.74,22,6,11,19,47.1430555556
25,24,0,93.52,13,5,11,28,37.4827777778
25,38,10,93.63,6,5,11,41,44.4708333333
25,38,15,93.15,20,6,11,20,53.1977777778
25,39,10,92.98,20,5,11,21,57.4966666667
25,4,4,94.82,1,4,12,14,20.8652777778
25,25,23,90.7,21,3,11,24,45.9744444444
25,5,8,93.42,22,1,11,38,62.1491666667
25,5,3,93.87,1,2,11,18,22.2458333333
25,26,4,93.51,21,6,12,13,41.3972222222
25,40,10,93.67,21,5,12,14,83.3530555556
25,27,1,93.09,20,5,11,27,42.9183333333
25,28,2,93.7,19,6,11,20,65.4769444444
25,41,3,95.22,17,5,11,28,38.6416666667
25,42,10,92.98,20,3,11,31,57.5741666667
25,6,3,93.41,18,2,11,18,39.1525
25,29,16,93.08,6,0,11,20,86.8133333333
25,43,0,0.0,20,3,11,17,91.8522222222
25,7,23,70.82,16,2,11,38,41.9152777778
25,7,22,93.73,3,2,11,18,28.4041666667
25,30,23,93.11,0,3,11,25,24.6388888889
25,31,3,0.0,13,1,11,39,58.2141666667
25,31,3,93.65,9,6,11,20,29.9002777778
25,8,23,93.65,3,1,11,19,100.4675
25,32,14,93.59,19,5,11,40,28.5922222222
25,2,23,92.95,23,1,11,39,24.1925
25,9,14,94.29,15,4,12,15,24.9788888889
25,33,23,92.88,2,0,11,38,27.0386111111
26,10,19,924.02,1,5,11,21,53.5558333333
26,11,23,895.61,15,5,11,41,88.21
26,44,23,237.95,0,3,11,24,72.9319444444
26,34,3,920.81,20,4,11,22,89.0113888889
26,12,14,920.89,1,3,11,24,130.382222222
26,3,0,911.66,22,5,12,13,70.3938888889
26,13,4,919.24,4,5,11,28,120.210555556
26,14,4,919.57,23,4,12,15,115.176944444
26,15,4,922.18,19,6,11,20,63.0475
26,1,1,475.71,1,4,12,15,72.18
26,16,23,919.03,20,5,12,15,117.750555556
26,36,2,827.65,23,1,11,38,69.1844444444
26,17,22,885.71,13,0,11,19,86.7733333333
26,18,22,862.9,20,3,11,31,93.8277777778
26,19,2,917.77,13,5,11,41,58.6233333333
26,20,2,864.04,10,2,11,31,56.0711111111
26,21,1,914.72,11,4,11,37,105.557777778
26,22,23,922.97,10,0,11,26,106.135
26,23,4,920.62,15,4,11,22,107.693333333
26,37,22,719.15,1,6,11,19,74.7908333333
26,24,0,923.0,11,5,11,28,83.3280555556
26,38,15,922.56,14,6,11,20,95.9322222222
26,39,10,920.46,14,5,11,21,100.241944444
26,4,4,939.44,12,4,12,14,55.7088888889
26,25,23,935.46,13,3,11,24,85.9136111111
26,5,8,909.26,4,1,11,38,92.1441666667
26,5,3,922.81,13,2,11,18,57.6286111111
26,26,4,919.41,20,6,12,13,64.3836111111
26,40,10,916.76,12,5,12,14,122.470833333
26,27,1,918.33,11,5,11,27,82.0780555556
26,28,2,922.28,2,6,11,20,96.4041666667
26,41,3,916.28,18,5,11,28,87.5686111111
26,42,10,916.18,6,3,11,31,91.8536111111
26,6,3,916.15,21,2,11,18,66.6116666667
26,29,16,918.02,12,0,11,20,140.588611111
26,7,23,809.64,22,2,11,38,71.5380555556
26,7,22,918.69,21,2,11,18,70.9358333333
26,30,23,928.5,6,3,11,25,78.2655555556
26,31,3,914.78,0,6,11,20,92.4413888889
26,8,23,922.85,22,1,11,19,143.588055556
26,32,14,923.73,21,5,11,40,54.4916666667
26,2,23,930.95,2,1,11,39,75.5586111111
26,9,14,843.61,15,4,12,15,72.5291666667
26,33,23,922.02,13,0,11,38,86.6702777778
27,10,19,0.0,16,5,11,21,20.7055555556
27,11,23,0.0,9,5,11,41,9.76388888889
27,34,3,0.0,13,4,11,22,34.6277777778
27,12,14,0.0,16,3,11,24,97.5438888889
27,35,1,0.0,0,5,11,39,23.0916666667
27,3,0,0.0,18,5,12,13,42.3797222222
27,13,4,0.0,12,5,11,28,79.8225
27,14,4,0.0,20,4,12,15,64.0286111111
27,15,4,0.0,5,6,11,20,25.7366666667
27,1,0,0.0,13,2,11,39,85.6783333333
27,1,1,0.0,18,4,12,15,41.1463888889
27,16,23,0.0,0,5,12,15,49.0558333333
27,17,22,0.0,17,0,11,19,43.0283333333
27,19,2,0.0,20,5,11,41,17.5302777778
27,21,1,0.0,14,4,11,37,61.295
27,22,23,0.0,23,0,11,26,47.5072222222
27,23,4,0.0,19,4,11,22,63.5958333333
27,37,22,0.0,19,6,11,19,44.0563888889
27,24,0,0.0,11,5,11,28,35.1127777778
27,38,10,0.0,4,5,11,41,42.4519444444
27,38,15,0.0,17,6,11,20,50.2588888889
27,39,10,0.0,17,5,11,21,54.5736111111
27,4,4,0.0,22,4,12,14,17.8597222222
27,25,23,0.0,16,3,11,24,40.8858333333
27,5,8,0.0,20,1,11,38,59.8297222222
27,5,3,0.0,23,2,11,18,20.0594444444
27,26,4,0.0,18,6,12,13,38.5780555556
27,40,10,0.0,18,5,12,14,80.5002777778
27,27,1,0.0,16,5,11,27,39.1288888889
27,28,2,0.0,16,6,11,20,62.6872222222
27,41,3,0.0,14,5,11,28,35.3055555556
27,42,10,0.0,18,3,11,31,55.0908333333
27,6,3,0.0,16,2,11,18,36.8830555556
